{'activations_time': 0.021010875701904297, 'fid': 1992.0837783679606, 'fid_time': 0.04033160209655762, 'kid': 32062.93, 'kid_time': 4.84860897064209, 'precision': 0.01485148514851485, 'recall': 0.025, 'f1_pr': 0.018644188556302177, 'precision_time': 0.17827486991882324, 'recall_time': 0.17827486991882324, 'f1_pr_time': 0.17827486991882324, 'density': 0.0029702970297029703, 'coverage': 0.005, 'f1_dc': 0.0037373549602240336, 'density_time': 0.08560895919799805, 'coverage_time': 0.08560895919799805, 'f1_dc_time': 0.08560895919799805, 'mmd_rbf': 1.2035624831914902, 'mmd_rbf_time': 0.13479971885681152, 'mmd_linear': 1856.7083, 'mmd_linear_time': 0.021115779876708984, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22121238708496094, 'nspdk_mmd': 0.029057684296563857, 'nspdk_mmd_time': 4.104733943939209, 'degree_mmd': 0.020658597728897554, 'degree_mmd_time': 7.376238, 'cluster_mmd': 0.12824140737428769, 'cluster_mmd_time': 7.339732, 'spectral_mmd': 0.020363944219942587, 'spectral_mmd_time': 8.009489, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.068712949752808, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.04139304161071777, 'fid': 33.45660283047876, 'fid_time': 0.042945146560668945, 'kid': 11.167755, 'kid_time': 0.0718224048614502, 'precision': 0.8955223880597015, 'recall': 0.96, 'f1_pr': 0.9266509387157507, 'precision_time': 0.13684916496276855, 'recall_time': 0.13684916496276855, 'f1_pr_time': 0.13684916496276855, 'density': 0.973134328358209, 'coverage': 0.98, 'f1_dc': 0.9765650971738482, 'density_time': 0.07247328758239746, 'coverage_time': 0.07247328758239746, 'f1_dc_time': 0.07247328758239746, 'mmd_rbf': 0.0631914734840393, 'mmd_rbf_time': 0.0983891487121582, 'mmd_linear': 14.540295, 'mmd_linear_time': 0.041439056396484375, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.45123910903930664, 'nspdk_mmd': 0.0034668045482855736, 'nspdk_mmd_time': 8.970566987991333, 'degree_mmd': 0.00040922594647962995, 'degree_mmd_time': 8.190331, 'cluster_mmd': 0.01388047114417279, 'cluster_mmd_time': 8.579495, 'spectral_mmd': 0.001221933666280206, 'spectral_mmd_time': 9.626531, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 27.481652975082397, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.02608203887939453, 'fid': -2.0029057026249575e-06, 'fid_time': 0.0346980094909668, 'kid': -0.01605463, 'kid_time': 0.04615974426269531, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.11622118949890137, 'recall_time': 0.11622118949890137, 'f1_pr_time': 0.11622118949890137, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.0601191520690918, 'coverage_time': 0.0601191520690918, 'f1_dc_time': 0.0601191520690918, 'mmd_rbf': 0, 'mmd_rbf_time': 0.08414888381958008, 'mmd_linear': 0.0, 'mmd_linear_time': 0.026112794876098633, 'wl_mmd': 0.01, 'wl_mmd_time': 0.22346997261047363, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 4.487196922302246, 'degree_mmd': 0.0, 'degree_mmd_time': 7.459256, 'cluster_mmd': 0.0, 'cluster_mmd_time': 7.6422, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.236856, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 11.259937763214111, 'dataset': 'synthetic_1_25', 'generator_name': 'train1'}
{'activations_time': 0.03669404983520508, 'fid': -2.3854211619322996e-06, 'fid_time': 0.04076695442199707, 'kid': -0.013351679, 'kid_time': 0.050132036209106445, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.13288545608520508, 'recall_time': 0.13288545608520508, 'f1_pr_time': 0.13288545608520508, 'density': 1.2113636363636364, 'coverage': 1.0, 'f1_dc': 1.0955907696703258, 'density_time': 0.09169292449951172, 'coverage_time': 0.09169292449951172, 'f1_dc_time': 0.09169292449951172, 'mmd_rbf': 0, 'mmd_rbf_time': 0.13611721992492676, 'mmd_linear': 0.0, 'mmd_linear_time': 0.036733150482177734, 'wl_mmd': 0.007575757575757576, 'wl_mmd_time': 0.29926609992980957, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 5.9538819789886475, 'degree_mmd': 0.0, 'degree_mmd_time': 7.764744, 'cluster_mmd': 0.0, 'cluster_mmd_time': 7.972984, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.384144, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.396423101425171, 'dataset': 'synthetic_1_33', 'generator_name': 'train1'}
{'activations_time': 0.03743600845336914, 'fid': -2.000451111427992e-06, 'fid_time': 0.03896617889404297, 'kid': -0.011701345, 'kid_time': 0.07889413833618164, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.11817026138305664, 'recall_time': 0.11817026138305664, 'f1_pr_time': 0.11817026138305664, 'density': 1.200625, 'coverage': 1.0, 'f1_dc': 1.0911773651361307, 'density_time': 0.11784505844116211, 'coverage_time': 0.11784505844116211, 'f1_dc_time': 0.11784505844116211, 'mmd_rbf': 0, 'mmd_rbf_time': 0.14639019966125488, 'mmd_linear': 0.0, 'mmd_linear_time': 0.03747391700744629, 'wl_mmd': 0.00625, 'wl_mmd_time': 0.36016011238098145, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 7.204922914505005, 'degree_mmd': 0.0, 'degree_mmd_time': 7.58115, 'cluster_mmd': 0.0, 'cluster_mmd_time': 8.278419, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.723944, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 17.208380937576294, 'dataset': 'synthetic_1_40', 'generator_name': 'train1'}
{'activations_time': 0.045340776443481445, 'fid': -1.1667358137401607e-06, 'fid_time': 0.05687856674194336, 'kid': -0.0058283806, 'kid_time': 0.07868576049804688, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.13233399391174316, 'recall_time': 0.13233399391174316, 'f1_pr_time': 0.13233399391174316, 'density': 1.201, 'coverage': 1.0, 'f1_dc': 1.0913322097027744, 'density_time': 0.10219860076904297, 'coverage_time': 0.10219860076904297, 'f1_dc_time': 0.10219860076904297, 'mmd_rbf': 0, 'mmd_rbf_time': 0.18996381759643555, 'mmd_linear': 0.0, 'mmd_linear_time': 0.045381784439086914, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45389389991760254, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 8.982638835906982, 'degree_mmd': 0.0, 'degree_mmd_time': 8.369924, 'cluster_mmd': 0.0, 'cluster_mmd_time': 8.605588, 'spectral_mmd': 0.0, 'spectral_mmd_time': 9.531748, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.327005863189697, 'dataset': 'synthetic_1_50', 'generator_name': 'train1'}
{'activations_time': 0.024937868118286133, 'fid': -2.0436634216025595e-06, 'fid_time': 0.027910709381103516, 'kid': -0.018574238, 'kid_time': 0.0440068244934082, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.13944387435913086, 'recall_time': 0.13944387435913086, 'f1_pr_time': 0.13944387435913086, 'density': 1.3710000000000002, 'coverage': 1.0, 'f1_dc': 1.156484306416648, 'density_time': 0.07701897621154785, 'coverage_time': 0.07701897621154785, 'f1_dc_time': 0.07701897621154785, 'mmd_rbf': 0, 'mmd_rbf_time': 0.11154484748840332, 'mmd_linear': 0.0, 'mmd_linear_time': 0.024971723556518555, 'wl_mmd': 0.01, 'wl_mmd_time': 0.22220087051391602, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 4.413609027862549, 'degree_mmd': 0.0, 'degree_mmd_time': 7.534905, 'cluster_mmd': 0.0, 'cluster_mmd_time': 7.73589, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.081595, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 11.04281497001648, 'dataset': 'synthetic_2_25', 'generator_name': 'train1'}
{'activations_time': 0.03323984146118164, 'fid': -1.273649033350921e-06, 'fid_time': 0.036319732666015625, 'kid': -0.011570215, 'kid_time': 0.06388401985168457, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.12476181983947754, 'recall_time': 0.12476181983947754, 'f1_pr_time': 0.12476181983947754, 'density': 1.200757575757576, 'coverage': 1.0, 'f1_dc': 1.0912321141949004, 'density_time': 0.09930658340454102, 'coverage_time': 0.09930658340454102, 'f1_dc_time': 0.09930658340454102, 'mmd_rbf': 0, 'mmd_rbf_time': 0.1320357322692871, 'mmd_linear': 0.0, 'mmd_linear_time': 0.03327608108520508, 'wl_mmd': 0.007575757575757576, 'wl_mmd_time': 0.29629993438720703, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 5.853394031524658, 'degree_mmd': 0.0, 'degree_mmd_time': 7.796249, 'cluster_mmd': 0.0, 'cluster_mmd_time': 8.969453, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.723757, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.127299785614014, 'dataset': 'synthetic_2_33', 'generator_name': 'train1'}
{'activations_time': 0.03469705581665039, 'fid': -2.0775801345962464e-06, 'fid_time': 0.04641604423522949, 'kid': -0.013406277, 'kid_time': 0.06477999687194824, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.143035888671875, 'recall_time': 0.143035888671875, 'f1_pr_time': 0.143035888671875, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.06965303421020508, 'coverage_time': 0.06965303421020508, 'f1_dc_time': 0.06965303421020508, 'mmd_rbf': 0, 'mmd_rbf_time': 0.14230108261108398, 'mmd_linear': 0.0, 'mmd_linear_time': 0.0357050895690918, 'wl_mmd': 0.00625, 'wl_mmd_time': 0.35845303535461426, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 7.090708017349243, 'degree_mmd': 0.0, 'degree_mmd_time': 7.93377, 'cluster_mmd': 0.0, 'cluster_mmd_time': 8.098489, 'spectral_mmd': 0.0, 'spectral_mmd_time': 8.95173, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 17.00167989730835, 'dataset': 'synthetic_2_40', 'generator_name': 'train1'}
{'activations_time': 0.04360198974609375, 'fid': -1.0157388743436968e-06, 'fid_time': 0.05550694465637207, 'kid': -0.0061540604, 'kid_time': 0.07362580299377441, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.13449692726135254, 'recall_time': 0.13449692726135254, 'f1_pr_time': 0.13449692726135254, 'density': 1.211, 'coverage': 1.0, 'f1_dc': 1.095442022324538, 'density_time': 0.09366798400878906, 'coverage_time': 0.09366798400878906, 'f1_dc_time': 0.09366798400878906, 'mmd_rbf': 0, 'mmd_rbf_time': 0.16898012161254883, 'mmd_linear': 0.0, 'mmd_linear_time': 0.04364299774169922, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45461487770080566, 'nspdk_mmd': 0.0, 'nspdk_mmd_time': 8.835136890411377, 'degree_mmd': 0.0, 'degree_mmd_time': 8.121015, 'cluster_mmd': 0.0, 'cluster_mmd_time': 8.579768, 'spectral_mmd': 0.0, 'spectral_mmd_time': 9.607751, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.042503833770752, 'dataset': 'synthetic_2_50', 'generator_name': 'train1'}
{'activations_time': 0.027743101119995117, 'fid': 0.22082493666322733, 'fid_time': 0.039604902267456055, 'kid': -0.0011681318, 'kid_time': 0.04436516761779785, 'precision': 0.98, 'recall': 0.995, 'f1_pr': 0.9874530385515082, 'precision_time': 0.10157608985900879, 'recall_time': 0.10157608985900879, 'f1_pr_time': 0.10157608985900879, 'density': 1.074, 'coverage': 0.995, 'f1_dc': 1.033001798049318, 'density_time': 0.07990789413452148, 'coverage_time': 0.07990789413452148, 'f1_dc_time': 0.07990789413452148, 'mmd_rbf': 0.008512844331562519, 'mmd_rbf_time': 0.11573624610900879, 'mmd_linear': 0.036674097, 'mmd_linear_time': 0.02777695655822754, 'wl_mmd': 0.01, 'wl_mmd_time': 0.22626996040344238, 'nspdk_mmd': 0.008413956095738973, 'nspdk_mmd_time': 4.507712125778198, 'degree_mmd': 0.00026336114711855707, 'degree_mmd_time': 7.595675, 'cluster_mmd': 0.009086384920187818, 'cluster_mmd_time': 7.746894, 'spectral_mmd': 0.003590700655711876, 'spectral_mmd_time': 8.144475, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 11.402615070343018, 'dataset': 'synthetic_1_25', 'generator_name': 'train2'}
{'activations_time': 0.03317379951477051, 'fid': 0.2327195773244597, 'fid_time': 0.034921884536743164, 'kid': -0.0022951365, 'kid_time': 0.05518984794616699, 'precision': 0.9583333333333334, 'recall': 0.9393939393939394, 'f1_pr': 0.9487791294058484, 'precision_time': 0.12123680114746094, 'recall_time': 0.12123680114746094, 'f1_pr_time': 0.12123680114746094, 'density': 0.9962121212121213, 'coverage': 0.946969696969697, 'f1_dc': 0.9709769861605727, 'density_time': 0.08658194541931152, 'coverage_time': 0.08658194541931152, 'f1_dc_time': 0.08658194541931152, 'mmd_rbf': 0.0070034414529800415, 'mmd_rbf_time': 0.09037351608276367, 'mmd_linear': 0.053136107, 'mmd_linear_time': 0.033210039138793945, 'wl_mmd': 0.007575757575757576, 'wl_mmd_time': 0.29963183403015137, 'nspdk_mmd': 0.005899746181459553, 'nspdk_mmd_time': 5.959486961364746, 'degree_mmd': 2.1593756884819015e-05, 'degree_mmd_time': 7.68505, 'cluster_mmd': 0.007876611337510775, 'cluster_mmd_time': 7.9409, 'spectral_mmd': 0.002427454236134663, 'spectral_mmd_time': 8.605754, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 14.600121259689331, 'dataset': 'synthetic_1_33', 'generator_name': 'train2'}
{'activations_time': 0.035079002380371094, 'fid': 1.045105653806715, 'fid_time': 0.05625200271606445, 'kid': -0.0067424774, 'kid_time': 0.057169198989868164, 'precision': 0.959375, 'recall': 0.98125, 'f1_pr': 0.9701992122206793, 'precision_time': 0.09317803382873535, 'recall_time': 0.09317803382873535, 'f1_pr_time': 0.09317803382873535, 'density': 1.0, 'coverage': 0.99375, 'f1_dc': 0.9968752038600239, 'density_time': 0.06955504417419434, 'coverage_time': 0.06955504417419434, 'f1_dc_time': 0.06955504417419434, 'mmd_rbf': 0.006301269866526127, 'mmd_rbf_time': 0.09139323234558105, 'mmd_linear': 0.012012892, 'mmd_linear_time': 0.035117149353027344, 'wl_mmd': 0.00625, 'wl_mmd_time': 0.35811281204223633, 'nspdk_mmd': 0.004949827974992771, 'nspdk_mmd_time': 7.188476085662842, 'degree_mmd': 8.081330832721001e-05, 'degree_mmd_time': 7.878393, 'cluster_mmd': 0.002916482445949109, 'cluster_mmd_time': 11.664232, 'spectral_mmd': 0.002075238575573346, 'spectral_mmd_time': 8.733922, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 17.49859309196472, 'dataset': 'synthetic_1_40', 'generator_name': 'train2'}
{'activations_time': 0.04160594940185547, 'fid': 1.0559613184727468, 'fid_time': 0.04278373718261719, 'kid': -0.0026887655, 'kid_time': 0.04901313781738281, 'precision': 0.9725, 'recall': 0.98, 'f1_pr': 0.9762455955380738, 'precision_time': 0.1313929557800293, 'recall_time': 0.1313929557800293, 'f1_pr_time': 0.1313929557800293, 'density': 0.9965, 'coverage': 0.9825, 'f1_dc': 0.9894604805408739, 'density_time': 0.08614468574523926, 'coverage_time': 0.08614468574523926, 'f1_dc_time': 0.08614468574523926, 'mmd_rbf': 0.005226068198680878, 'mmd_rbf_time': 0.12297868728637695, 'mmd_linear': 0.041229937, 'mmd_linear_time': 0.041649580001831055, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4575369358062744, 'nspdk_mmd': 0.004206050644438464, 'nspdk_mmd_time': 8.97807002067566, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.219559, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 8.598294, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.510154, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 21.67221999168396, 'dataset': 'synthetic_1_50', 'generator_name': 'train2'}
{'activations_time': 0.026452064514160156, 'fid': 0.5213446316953707, 'fid_time': 0.032061100006103516, 'kid': 0.009783864, 'kid_time': 0.0414118766784668, 'precision': 0.95, 'recall': 0.96, 'f1_pr': 0.9549838222636411, 'precision_time': 0.08117318153381348, 'recall_time': 0.08117318153381348, 'f1_pr_time': 0.08117318153381348, 'density': 0.995, 'coverage': 0.98, 'f1_dc': 0.9874530385515082, 'density_time': 0.06212806701660156, 'coverage_time': 0.06212806701660156, 'f1_dc_time': 0.06212806701660156, 'mmd_rbf': 0.008982700295746326, 'mmd_rbf_time': 0.08241915702819824, 'mmd_linear': 0.4947794, 'mmd_linear_time': 0.0265200138092041, 'wl_mmd': 0.01, 'wl_mmd_time': 0.22893905639648438, 'nspdk_mmd': 0.008605365631283945, 'nspdk_mmd_time': 4.411978006362915, 'degree_mmd': 0.0008468326867365761, 'degree_mmd_time': 7.573508, 'cluster_mmd': 0.009565415285671397, 'cluster_mmd_time': 7.729776, 'spectral_mmd': 0.003203489394421055, 'spectral_mmd_time': 8.090626, 'AUC_ROC_based_metric_with_nspdk': 0.9205583191031259, 'AUC_ROC_based_metric_with_nspdk_time': 11.208552837371826, 'dataset': 'synthetic_2_25', 'generator_name': 'train2'}
{'activations_time': 0.029787302017211914, 'fid': 0.7758280421479355, 'fid_time': 0.04193925857543945, 'kid': 0.029686332, 'kid_time': 0.04086136817932129, 'precision': 0.9848484848484849, 'recall': 0.9810606060606061, 'f1_pr': 0.9829608962828184, 'precision_time': 0.11417150497436523, 'recall_time': 0.11417150497436523, 'f1_pr_time': 0.11417150497436523, 'density': 1.0272727272727273, 'coverage': 0.9621212121212122, 'f1_dc': 0.9936401429691366, 'density_time': 0.06736135482788086, 'coverage_time': 0.06736135482788086, 'f1_dc_time': 0.06736135482788086, 'mmd_rbf': 0.007649933220818639, 'mmd_rbf_time': 0.08699941635131836, 'mmd_linear': 0.7170384, 'mmd_linear_time': 0.029822349548339844, 'wl_mmd': 0.007575757575757576, 'wl_mmd_time': 0.29823899269104004, 'nspdk_mmd': 0.006169255701321097, 'nspdk_mmd_time': 5.8714470863342285, 'degree_mmd': 0.0004151099674489789, 'degree_mmd_time': 7.715235, 'cluster_mmd': 0.005922692339837332, 'cluster_mmd_time': 8.043339, 'spectral_mmd': 0.002562013981753486, 'spectral_mmd_time': 8.663062, 'AUC_ROC_based_metric_with_nspdk': 0.9600529267216937, 'AUC_ROC_based_metric_with_nspdk_time': 14.41858696937561, 'dataset': 'synthetic_2_33', 'generator_name': 'train2'}
{'activations_time': 0.036483049392700195, 'fid': 0.8900225807556907, 'fid_time': 0.059606313705444336, 'kid': 0.018070102, 'kid_time': 0.048156023025512695, 'precision': 0.984375, 'recall': 0.953125, 'f1_pr': 0.9685079864723976, 'precision_time': 0.13881802558898926, 'recall_time': 0.13881802558898926, 'f1_pr_time': 0.13881802558898926, 'density': 1.0550000000000002, 'coverage': 0.975, 'f1_dc': 1.013433660850632, 'density_time': 0.07646298408508301, 'coverage_time': 0.07646298408508301, 'f1_dc_time': 0.07646298408508301, 'mmd_rbf': 0.007187500596046448, 'mmd_rbf_time': 0.09675002098083496, 'mmd_linear': 0.3287557, 'mmd_linear_time': 0.036520957946777344, 'wl_mmd': 0.00625, 'wl_mmd_time': 0.36533498764038086, 'nspdk_mmd': 0.004664426661692922, 'nspdk_mmd_time': 7.053461790084839, 'degree_mmd': 9.940351056081376e-05, 'degree_mmd_time': 7.978648, 'cluster_mmd': 0.0030569106106996258, 'cluster_mmd_time': 8.840904, 'spectral_mmd': 0.0017800589349867835, 'spectral_mmd_time': 9.040304, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 17.218737840652466, 'dataset': 'synthetic_2_40', 'generator_name': 'train2'}
{'activations_time': 0.042101144790649414, 'fid': 0.31363410780522116, 'fid_time': 0.04368925094604492, 'kid': 0.0092225075, 'kid_time': 0.051672935485839844, 'precision': 0.985, 'recall': 0.98, 'f1_pr': 0.9825036387415903, 'precision_time': 0.14440608024597168, 'recall_time': 0.14440608024597168, 'f1_pr_time': 0.14440608024597168, 'density': 1.077, 'coverage': 0.965, 'f1_dc': 1.0179385315520906, 'density_time': 0.10331106185913086, 'coverage_time': 0.10331106185913086, 'f1_dc_time': 0.10331106185913086, 'mmd_rbf': 0.005567282438278198, 'mmd_rbf_time': 0.14654135704040527, 'mmd_linear': 0.15633771, 'mmd_linear_time': 0.04214835166931152, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45586609840393066, 'nspdk_mmd': 0.003725061098782456, 'nspdk_mmd_time': 8.807399034500122, 'degree_mmd': 6.658631861178321e-05, 'degree_mmd_time': 8.061141, 'cluster_mmd': 0.004964065698597864, 'cluster_mmd_time': 8.653008, 'spectral_mmd': 0.0012348819410989975, 'spectral_mmd_time': 9.412035, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 21.360543251037598, 'dataset': 'synthetic_2_50', 'generator_name': 'train2'}
{'activations_time': 0.024321794509887695, 'fid': 9.290059883266217, 'fid_time': 0.025812625885009766, 'kid': 0.34858596, 'kid_time': 0.045816659927368164, 'precision': 0.99, 'recall': 0.975, 'f1_pr': 0.9824527486743136, 'precision_time': 0.11462879180908203, 'recall_time': 0.11462879180908203, 'f1_pr_time': 0.11462879180908203, 'density': 1.084, 'coverage': 0.845, 'f1_dc': 0.9497042955490351, 'density_time': 0.08814692497253418, 'coverage_time': 0.08814692497253418, 'f1_dc_time': 0.08814692497253418, 'mmd_rbf': 0.15430372953414917, 'mmd_rbf_time': 0.11281085014343262, 'mmd_linear': 8.142916, 'mmd_linear_time': 0.024356603622436523, 'wl_mmd': 0.01, 'wl_mmd_time': 0.22548508644104004, 'nspdk_mmd': 0.0051679983346357705, 'nspdk_mmd_time': 4.490453004837036, 'degree_mmd': 0.0008051992470867742, 'degree_mmd_time': 7.340697, 'cluster_mmd': 0.0038963051429637408, 'cluster_mmd_time': 7.969123, 'spectral_mmd': 0.002161892767232887, 'spectral_mmd_time': 8.176243, 'dataset': 'synthetic_1_25', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.02982783317565918, 'fid': 9.375974015335707, 'fid_time': 0.03128504753112793, 'kid': 0.3725872, 'kid_time': 0.06023979187011719, 'precision': 0.9734848484848485, 'recall': 0.9886363636363636, 'f1_pr': 0.9810121065983938, 'precision_time': 0.11174678802490234, 'recall_time': 0.11174678802490234, 'f1_pr_time': 0.11174678802490234, 'density': 1.0772727272727274, 'coverage': 0.8674242424242424, 'f1_dc': 0.961036429433895, 'density_time': 0.06602072715759277, 'coverage_time': 0.06602072715759277, 'f1_dc_time': 0.06602072715759277, 'mmd_rbf': 0.14335596561431885, 'mmd_rbf_time': 0.09196877479553223, 'mmd_linear': 8.535455, 'mmd_linear_time': 0.029864072799682617, 'wl_mmd': 0.007575757575757576, 'wl_mmd_time': 0.29809093475341797, 'nspdk_mmd': 0.004148323287560429, 'nspdk_mmd_time': 5.9609410762786865, 'degree_mmd': 0.0007410423679492517, 'degree_mmd_time': 7.730045, 'cluster_mmd': 0.0022604421652412943, 'cluster_mmd_time': 8.255341, 'spectral_mmd': 0.0017919393547431994, 'spectral_mmd_time': 8.459141, 'dataset': 'synthetic_1_33', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.03335905075073242, 'fid': 14.225100039677216, 'fid_time': 0.044861793518066406, 'kid': 0.6115906, 'kid_time': 0.04801297187805176, 'precision': 0.990625, 'recall': 0.96875, 'f1_pr': 0.9795753919959987, 'precision_time': 0.11654996871948242, 'recall_time': 0.11654996871948242, 'f1_pr_time': 0.11654996871948242, 'density': 1.123125, 'coverage': 0.88125, 'f1_dc': 0.9876036909890515, 'density_time': 0.08773422241210938, 'coverage_time': 0.08773422241210938, 'f1_dc_time': 0.08773422241210938, 'mmd_rbf': 0.12772810459136963, 'mmd_rbf_time': 0.1280672550201416, 'mmd_linear': 12.733248, 'mmd_linear_time': 0.03339815139770508, 'wl_mmd': 0.00625, 'wl_mmd_time': 0.36153483390808105, 'nspdk_mmd': 0.003458785223902472, 'nspdk_mmd_time': 7.221039772033691, 'degree_mmd': 0.0006277991074619127, 'degree_mmd_time': 7.663144, 'cluster_mmd': 0.002205356586010676, 'cluster_mmd_time': 8.287873, 'spectral_mmd': 0.0014748079202491216, 'spectral_mmd_time': 8.897112, 'dataset': 'synthetic_1_40', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.04033994674682617, 'fid': 11.627017125072413, 'fid_time': 0.042970895767211914, 'kid': 0.4878949, 'kid_time': 0.06327199935913086, 'precision': 0.9875, 'recall': 0.9575, 'f1_pr': 0.9722786399111577, 'precision_time': 0.09554314613342285, 'recall_time': 0.09554314613342285, 'f1_pr_time': 0.09554314613342285, 'density': 1.0995, 'coverage': 0.855, 'f1_dc': 0.9619671787446534, 'density_time': 0.07526373863220215, 'coverage_time': 0.07526373863220215, 'f1_dc_time': 0.07526373863220215, 'mmd_rbf': 0.123313307762146, 'mmd_rbf_time': 0.10633397102355957, 'mmd_linear': 10.469608, 'mmd_linear_time': 0.04039883613586426, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4609370231628418, 'nspdk_mmd': 0.0031681799811528744, 'nspdk_mmd_time': 9.004817008972168, 'degree_mmd': 0.0006842811783294156, 'degree_mmd_time': 7.973345, 'cluster_mmd': 0.002514283878462864, 'cluster_mmd_time': 8.429538, 'spectral_mmd': 0.0012831179153587335, 'spectral_mmd_time': 9.384454, 'dataset': 'synthetic_1_50', 'generator_name': 'train1/2+train2/2'}
